url,types,name,desc_snippet,genre
https://store.steampowered.com/app/379720/DOOM/,app,DOOM,"Now includes all three premium DLC packs (Unto the Evil, Hell Followed, and Bloodfall), maps, modes, and weapons, as well as all feature updates including Arcade Mode, Photo Mode, and the latest Update 6.66, which brings further multiplayer improvements as well as revamps multiplayer progression.",Action
https://store.steampowered.com/app/578080/PLAYERUNKNOWNS_BATTLEGROUNDS/,app,PLAYERUNKNOWN'S BATTLEGROUNDS,PLAYERUNKNOWN'S BATTLEGROUNDS is a battle royale shooter that pits 100 players against each other in a struggle for survival. Gather supplies and outwit your opponents to become the last person standing.,"Action,Adventure,Massively Multiplayer"
https://store.steampowered.com/app/637090/BATTLETECH/,app,BATTLETECH,"Take command of your own mercenary outfit of 'Mechs and the MechWarriors that pilot them, struggling to stay afloat as you find yourself drawn into a brutal interstellar civil war.","Action,Adventure,Strategy"
https://store.steampowered.com/app/221100/DayZ/,app,DayZ,"The post-soviet country of Chernarus is struck by an unknown virus, turning the majority population into frenzied infected. Fighting over resources has bred a hostile mentality among survivors, driving what’s left of humanity to collapse. You are one of the few immune to the virus - how far will you go to survive?","Action,Adventure,Massively Multiplayer"
https://store.steampowered.com/app/8500/EVE_Online/,app,EVE Online,"EVE Online is a community-driven spaceship MMO where players can play free, choosing their own path from countless options. Experience space exploration, immense PvP and PvE battles, mining, industry and a thriving player economy in an ever-expanding sandbox.","Action,Free to Play,Massively Multiplayer,RPG,Strategy"
https://store.steampowered.com/bundle/5699/Grand_Theft_Auto_V_Premium_Online_Edition/,bundle,Grand Theft Auto V: Premium Online Edition,Grand Theft Auto V: Premium Online Edition bundle,"Action,Adventure"
https://store.steampowered.com/app/601150/Devil_May_Cry_5/,app,Devil May Cry 5,"The ultimate Devil Hunter is back in style, in the game action fans have been waiting for.",Action
https://store.steampowered.com/app/477160/Human_Fall_Flat/,app,Human: Fall Flat,Human: Fall Flat is a quirky open-ended physics-based puzzle platformer set in floating dreamscapes. Your goal is to find the exit of these surreal levels by solving puzzles with nothing but your wits. Local co-op for 2 players and up to 8 online for even more mayhem!,"Adventure,Indie"
https://store.steampowered.com/app/644930/They_Are_Billions/,app,They Are Billions,They Are Billions is a Steampunk strategy game set on a post-apocalyptic planet. Build and defend colonies to survive against the billions of the infected that seek to annihilate the few remaining living humans. Can humanity survive after the zombie apocalypse?,"Strategy,Early Access"
https://store.steampowered.com/app/774241/Warhammer_Chaosbane/,app,Warhammer: Chaosbane,"In a world ravaged by war and dominated by magic, you must rise up to face the Chaos hordes. Playing solo or with up to four players in local or online co-op, choose a hero from four character classes and prepare for epic battles wielding some of the most powerful artefacts of the Old World.","Action,Adventure,RPG"
https://store.steampowered.com/app/527230/For_The_King/,app,For The King,"For The King is a strategic RPG that blends tabletop and roguelike elements in a challenging adventure that spans the realms. Set off on a single player experience or play cooperatively both online and locally. INTO THE DEEP ADVENTURE, NOW AVAILABLE FOR FREE!","Adventure,Indie,RPG,Strategy"
https://store.steampowered.com/app/567640/Danganronpa_V3_Killing_Harmony/,app,Danganronpa V3: Killing Harmony,"A new cast of 16 characters find themselves kidnapped and imprisoned in a school. Inside, some will kill, some will die, and some will be punished. Reimagine what you thought high-stakes, fast-paced investigation was as you investigate twisted murder cases and condemn your new friends to death.",Adventure
https://store.steampowered.com/app/323370/TERA/,app,TERA,"From En Masse Entertainment, TERA is at the forefront of a new breed of MMO. With True Action Combat - aim, dodge, and time your attacks for intense and rewarding tactical combat. Add the deep social experience of a MMO to best-in-class action combat mechanics for a unique blend of both genres. Play now for free!","Action,Adventure,Free to Play,Massively Multiplayer,RPG"
https://store.steampowered.com/app/393080/Call_of_Duty_Modern_Warfare_Remastered/,app,Call of Duty®: Modern Warfare® Remastered,"One of the most critically-acclaimed games in history, Call of Duty: Modern Warfare is back, remastered in true high-definition, featuring improved textures, physically based rendering, high-dynamic range lighting and much more.",Action
https://store.steampowered.com/app/253250/Stonehearth/,app,Stonehearth,"Pioneer a living world full of warmth, heroism, and mystery. Help a small group of settlers build a home for themselves in a forgotten land. Establish a food supply, build shelter, defend your people, monitor their moods, and find a way to grow and expand, facing challenges at every step.","Indie,Simulation,Strategy"
https://store.steampowered.com/bundle/5641/Hearts_of_Iron_IV_Mobilization_Pack/,bundle,Hearts of Iron IV: Mobilization Pack,Hearts of Iron IV: Mobilization Pack bundle,"Simulation,Strategy"
https://store.steampowered.com/app/597170/Clone_Drone_in_the_Danger_Zone/,app,Clone Drone in the Danger Zone,"Clone Drone in the Danger Zone is a third person sword fighter where any part of your body can be sliced off. With your mind downloaded into a robot gladiator, you must survive the sinister trials of the arena.","Action,Indie,Early Access"
https://store.steampowered.com/app/899440/GOD_EATER_3/,app,GOD EATER 3,"Set in a post-apocalyptic setting, it’s up to your special team of God Eaters to take down god-like monsters devastating the world. With an epic story, unique characters, and all new God Arcs and Aragami, the latest evolution in ACTION is here!",Action
https://store.steampowered.com/app/767560/War_Robots/,app,War Robots,"War Robots is an online third-person 6v6 PvP shooter—we’re talking dozens of combat robots, hundreds of weapons combinations, and heated clan battles.","Action,Free to Play"
https://store.steampowered.com/app/459220/Halo_Wars_Definitive_Edition/,app,Halo Wars: Definitive Edition,"Halo Wars: Definitive Edition is an enhanced version of the real-time strategy classic, Halo Wars, updated to run natively on PC. Halo Wars: Definitive Edition includes improved graphics, new achievements and all of the DLC created for the landmark real-time strategy game.",Strategy
https://store.steampowered.com/app/42700/Call_of_Duty_Black_Ops/,app,Call of Duty®: Black Ops,The biggest first-person action series of all time and the follow-up to critically acclaimed Call of Duty®: Modern Warfare 2 returns with Call of Duty®: Black Ops.,Action
https://store.steampowered.com/app/787480/Phoenix_Wright_Ace_Attorney_Trilogy__123/,app,Phoenix Wright: Ace Attorney Trilogy / 逆転裁判123 成歩堂セレクション,"Become Phoenix Wright and experience the thrill of battle as you fight to save your innocent clients in a court of law. Play all 14 episodes, spanning the first three games, in one gorgeous collection.",Adventure
https://store.steampowered.com/app/785260/Team_Sonic_Racing/,app,Team Sonic Racing™,Team Sonic Racing combines the best elements of arcade and fast-paced competitive style racing as you face-off with friends in intense multiplayer racing.,Racing
https://store.steampowered.com/app/475150/Titan_Quest_Anniversary_Edition/,app,Titan Quest Anniversary Edition,"For its 10 year anniversary, Titan Quest will shine in new splendour. This Anniversary Edition combines both Titan Quest and Titan Quest Immortal Throne in one game, and has been given a massive overhaul for the ultimate ARPG experience.","Action,RPG"
https://store.steampowered.com/app/12210/Grand_Theft_Auto_IV/,app,Grand Theft Auto IV,"What does the American dream mean today? For Niko Bellic fresh off the boat from Europe, it is the hope he can escape from his past. For his cousin, Roman, it is the vision that together they can find fortune in Liberty City, gateway to the land of opportunity.","Action,Adventure"
https://store.steampowered.com/bundle/234/Portal_Bundle/,bundle,Portal Bundle,Portal Bundle bundle,"Action,Adventure"
https://store.steampowered.com/app/400/Portal/,app,Portal,"Portal™ is a new single player game from Valve. Set in the mysterious Aperture Science Laboratories, Portal has been called one of the most innovative new games on the horizon and will offer gamers hours of unique gameplay.",Action
https://store.steampowered.com/app/246900/Viscera_Cleanup_Detail/,app,Viscera Cleanup Detail,"In Viscera Cleanup Detail, you step into the boots of a space-station janitor tasked with cleaning up after various horrific sci-fi horror events. Instead of machineguns and plasma-rifles, your tools are a mop and bucket. That hero left a mess, and it's up to you to deal with the aftermath.","Indie,Simulation"
https://store.steampowered.com/app/704450/Neverwinter_Nights_Enhanced_Edition/,app,Neverwinter Nights: Enhanced Edition,Return to the Forgotten Realms in this bestselling Dungeons & Dragons roleplaying game. Combines all the content of Neverwinter Nights Diamond Edition with all-new enhanced features. Includes 100+ hours of award-winning adventures and the tools to create your own!,RPG
https://store.steampowered.com/app/589360/Ni_no_Kuni_II_Revenant_Kingdom/,app,Ni no Kuni™ II: Revenant Kingdom,"Join the young king Evan as he sets out on an epic quest to found a new kingdom and, with the help of some new friends, unite his world, saving its people from a terrible evil.","Adventure,RPG"
https://store.steampowered.com/app/372000/Tree_of_Savior_English_Ver/,app,Tree of Savior (English Ver.),Tree of Savior(abbreviated as TOS thereafter) is an MMORPG in which you embark on a journey to search for the goddesses in the world of chaos. Fairy-tale like colors accompanied with beautiful graphics in TOS will have you reminiscing about precious moments all throughout the game.,"Free to Play,Massively Multiplayer,RPG"
https://store.steampowered.com/app/414340/Hellblade_Senuas_Sacrifice/,app,Hellblade: Senua's Sacrifice,"From the makers of Heavenly Sword, Enslaved: Odyssey to the West, and DmC: Devil May Cry, comes a warrior’s brutal journey into myth and madness. Set in the Viking age, a broken Celtic warrior embarks on a haunting vision quest into Viking Hell to fight for the soul of her dead lover.","Action,Adventure,Indie"
https://store.steampowered.com/app/413420/Danganronpa_2_Goodbye_Despair/,app,Danganronpa 2: Goodbye Despair,"Jabberwock Island—You and your classmates were ready for fun in the sun until Monokuma returned to restart his murderous game! Trapped in a kill-or-be-killed situation, your only hope rests in solving the island’s mysteries.",Adventure
https://store.steampowered.com/app/638970/Yakuza_0/,app,Yakuza 0,"SEGA’s legendary Japanese series finally comes to PC. Fight like hell through Tokyo and Osaka as junior yakuza Kiryu and Majima. Take a front row seat to 1980s life in Japan in an experience unlike anything else in video gaming, with uncapped framerates and 4K resolutions. A legend is born.","Action,Adventure,RPG"
https://store.steampowered.com/app/641990/The_Escapists_2/,app,The Escapists 2,"Craft, Steal, Brawl and Escape! It’s time to bust out of the toughest prisons in the world as you return to the life of an inmate in The Escapists 2, now with multiplayer! Have you got what it takes to escape?","Indie,Simulation,Strategy"
https://store.steampowered.com/app/6060/Star_Wars_Battlefront_2_Classic_2005/,app,"Star Wars: Battlefront 2 (Classic, 2005)","Join the rise of Darth Vader’s elite 501st Legion of Stormtroopers as you fight through an all new story-based saga where every action you take impacts the battlefront and, ultimately, the fate of the Star Wars galaxy.",Action
https://store.steampowered.com/app/799960/Wizard101/,app,Wizard101,"On our 10th anniversary, join over 50 million Wizards and help save Wizard City! Enroll in the Ravenwood School of Magical Arts, master powerful spells against tough bosses, and explore fantastical worlds across The Spiral!","Free to Play,Massively Multiplayer,RPG"
https://store.steampowered.com/app/532210/Life_is_Strange_2/,app,Life is Strange 2,"After a tragic incident, brothers Sean and Daniel Diaz run away from home. Fearing the police, and dealing with Daniel's new telekinetic power, the boys head to Mexico. Each stop on their journey brings new friends and new challenges.",Adventure
https://store.steampowered.com/app/102500/Kingdoms_of_Amalur_Reckoning/,app,Kingdoms of Amalur: Reckoning™,The Legend of Dead Kel DLC is now available! The legendary pirate Dead Kel and his Hanged Men have returned to haunt the seas of northern Amalur.,"Action,RPG"
https://store.steampowered.com/sub/18397/,sub,Doom Classic Complete,Doom Classic Complete bundle,Action
https://store.steampowered.com/app/56437/Warhammer_40000_Dawn_of_War_II_Retribution/,app,"Warhammer 40,000: Dawn of War II: Retribution",Command any of the six unique factions in the next standalone expansion of the critically acclaimed Dawn of War real-time strategy franchise. Choose to build a massive army or lead a small squad of elite heroes into battle and experience a single player campaign customized to your favorite race.,Strategy
https://store.steampowered.com/app/1038810/GOD_WARS_The_Complete_Legend/,app,GOD WARS The Complete Legend,The latest in full-scale Tactical RPG receiving great reviews all around the world is finally on PC Steam! Enjoy the ensemble cast of heroes who fought in ancient Japan and capture the best in Tactical RPG consisting an overwhelming game volume of 142 battle stages and 160 hours in total play time.,"Adventure,RPG,Simulation"
https://store.steampowered.com/app/240/CounterStrike_Source/,app,Counter-Strike: Source,"Just updated to include player stats, achievements, new scoreboards and more!",Action
https://store.steampowered.com/app/268050/The_Evil_Within/,app,The Evil Within,"Developed by Shinji Mikami -- creator of the seminal Resident Evil series -- and the talented team at Tango Gameworks, The Evil Within embodies the meaning of pure survival horror. Highly-crafted environments, horrifying anxiety, and an intricate story are combined to create an immersive world that will bring you to the height of tension.",Action
https://store.steampowered.com/bundle/2405/The_Binding_of_Isaac_Rebirth_Complete_Bundle/,bundle,The Binding of Isaac: Rebirth Complete Bundle,The Binding of Isaac: Rebirth Complete Bundle bundle,"Action,Adventure,Indie"
https://store.steampowered.com/app/955050/Bright_MemoryEarly_Access/,app,Bright Memory(Early Access) / 光明记忆,《Bright Memory》is developed by an independent game developer FYQD in his spare time.Travel to the sky of land to prevent SAI from digging out the secrets of the rebirth of ancient creatures.This is a war between future science and ancient civilization.,"Action,Adventure,Indie,Early Access"
https://store.steampowered.com/app/32470/STAR_WARS_Empire_at_War__Gold_Pack/,app,STAR WARS™ Empire at War - Gold Pack,"Command or corrupt an entire galaxy in the definitive Star Wars strategy collection. It is a time of galactic civil war. Will you take up the reins of the Rebellion, assume control of the Empire, or rule the Star Wars Underworld?",Strategy
https://store.steampowered.com/app/614570/Dishonored_Death_of_the_Outsider/,app,Dishonored®: Death of the Outsider™,"From the award-winning developers at Arkane® Studios comes Dishonored®: Death of the Outsider, the next standalone adventure in the critically-acclaimed Dishonored® series.",Action
https://store.steampowered.com/app/310950/Street_Fighter_V/,app,Street Fighter V,"Experience the intensity of head-to-head battles with Street Fighter® V! Choose from 16 iconic characters, then battle against friends online or offline with a robust variety of match options.",Action
https://store.steampowered.com/app/397460/The_Jackbox_Party_Pack_2/,app,The Jackbox Party Pack 2,"The sequel to the party game phenomenon The Jackbox Party Pack, featuring FIVE fresh, rib-tickling party games! Your phones or tablets are your controllers – no big mess of controllers needed. For up to 8 players plus an Audience of up to 10,000! It’s a game-night riot in a box… without the box!","Casual,Indie,Strategy"
https://store.steampowered.com/app/814740/Armored_Battle_Crew_World_War_1__Tank_Warfare_and_Crew_Management_Simulator/,app,Armored Battle Crew [World War 1] - Tank Warfare and Crew Management Simulator,"Armored Battle Crew is a Tank and Crew Management Simulation game, where your skills as a Tank commander is tested. Customize your tank carefully and make strategic battle choices to achieve mission success! The fate of your crew lies in your hands!","Action,Adventure,Casual,Indie,Simulation,Strategy,Early Access"
https://store.steampowered.com/app/573100/Battlefleet_Gothic_Armada_2/,app,Battlefleet Gothic: Armada 2,"Battlefleet Gothic: Armada 2 is the new real-time strategy game adapted from Games Workshop’s famous tabletop game that portrays the epic space battles of the Warhammer 40,000 universe.",Strategy
https://store.steampowered.com/app/270150/RUNNING_WITH_RIFLES/,app,RUNNING WITH RIFLES,"RUNNING WITH RIFLES is a top-down tactical shooter with open world RPG elements. In RWR, you join the ranks of an army as a common soldier, just like the thousands around you.","Action,Indie"
https://store.steampowered.com/app/20900/The_Witcher_Enhanced_Edition_Directors_Cut/,app,The Witcher: Enhanced Edition Director's Cut,"Become The Witcher, Geralt of Rivia, a legendary monster slayer caught in a web of intrigue woven by forces vying for control of the world. Make difficult decisions and live with the consequences in a game that will immerse you in an extraordinary tale like no other.","Action,RPG"
https://store.steampowered.com/app/356190/Middleearth_Shadow_of_War/,app,Middle-earth™: Shadow of War™,"Experience an epic open-world brought to life by the award-winning Nemesis System. Forge a new Ring of Power, conquer Fortresses in massive battles and dominate Mordor with your personal orc army in Middle-earth™: Shadow of War™.","Action,Adventure,RPG"
https://store.steampowered.com/app/410900/Forts/,app,Forts,"Forts is a physics-based RTS where foes design and build custom bases, arm them to the teeth and blast their opponent's creations to rubble.","Action,Strategy"
https://store.steampowered.com/app/212500/The_Lord_of_the_Rings_Online/,app,The Lord of the Rings Online™,Join the world’s greatest fellowship of players in the award-winning online re-creation of J. R. R. Tolkien’s legendary Middle-earth.,"Free to Play,Massively Multiplayer,RPG"
https://store.steampowered.com/bundle/6186/Stellaris_Ascension_Pack/,bundle,Stellaris: Ascension Pack,Stellaris: Ascension Pack bundle,"Simulation,Strategy"
https://store.steampowered.com/app/799640/Dungeon_Munchies/,app,Dungeon Munchies,Hunt down monsters to cook and eat them! You’ve been revived in a massive underground complex and you must leave this bizarre facility.,"Action,Adventure,Indie,Early Access"
https://store.steampowered.com/app/901583/Grand_Theft_Auto_IV_Complete_Edition/,app,Grand Theft Auto IV: Complete Edition,"PLEASE NOTE: Microsoft no longer supports creating Games for Windows-LIVE accounts within Grand Theft Auto IV. You can create an account through account.xbox.com and then log into your account in game. This standalone retail title spans three distinct stories, interwoven to create one of the most unique and engaging single-player...","Action,Adventure"
https://store.steampowered.com/app/291650/Pillars_of_Eternity/,app,Pillars of Eternity,"Prepare to be enchanted by a world where the choices you make and the paths you choose shape your destiny. Obsidian Entertainment, the developer of Fallout: New Vegas™ and South Park: The Stick of Truth™, together with Paradox Interactive is proud to present Pillars of Eternity.",RPG
https://store.steampowered.com/app/599140/Graveyard_Keeper/,app,Graveyard Keeper,"Build and manage a medieval graveyard while facing ethical dilemmas and making questionable decisions. Welcome to Graveyard Keeper, the most inaccurate medieval cemetery sim of the year.","Adventure,Indie,RPG,Simulation"
https://store.steampowered.com/app/364470/The_Elder_Scrolls_Legends/,app,The Elder Scrolls®: Legends™,The Elder Scrolls: Legends™ is an award- winning free-to-play strategy card game based on the world and lore of the Elder Scrolls series. Play for hours or minutes across many game modes that are easy to learn but challenging to master.,Free to Play
https://store.steampowered.com/sub/281610/,sub,RESIDENT EVIL 2 / BIOHAZARD RE:2 Deluxe Edition,RESIDENT EVIL 2 / BIOHAZARD RE:2 Deluxe Edition bundle,Action
https://store.steampowered.com/app/466560/Northgard/,app,Northgard,Northgard is a strategy game based on Norse mythology in which you control a clan of Vikings vying for the control of a mysterious newfound continent.,"Indie,Simulation,Strategy"
https://store.steampowered.com/app/813820/Realm_Royale/,app,Realm Royale,Be the last Champion standing in Realm Royale! Loot deadly weapons and powerful abilities to create your own Champion. Explore a fantasy world from horseback while outrunning the deadly fog. Can you survive the first 100-person fantasy Battle Royale?,"Action,Free to Play,Early Access"
https://store.steampowered.com/bundle/9193/Sid_Meiers_Civilization_VI_Gold_Edition/,bundle,Sid Meier’s Civilization VI Gold Edition,Sid Meier’s Civilization VI Gold Edition bundle,Strategy
https://store.steampowered.com/app/285900/Gang_Beasts/,app,Gang Beasts,"Gang Beasts is a silly multiplayer party game with surly gelatinous characters, brutal slapstick fight sequences, and absurd hazardous environments, set in the mean streets of Beef City.","Action,Adventure,Casual,Indie"
https://store.steampowered.com/bundle/2185/Age_of_Empires_Legacy_Bundle/,bundle,Age of Empires Legacy Bundle,Age of Empires Legacy Bundle bundle,"Simulation,Strategy"
https://store.steampowered.com/app/4700/Total_War_MEDIEVAL_II__Definitive_Edition/,app,Total War: MEDIEVAL II – Definitive Edition,"Spanning the most turbulent era in Western history, your quest for territory and power takes you through Europe, Africa, the Middle East, and even onto the shores of the New World.",Strategy
https://store.steampowered.com/app/738540/Tales_of_Vesperia_Definitive_Edition/,app,Tales of Vesperia: Definitive Edition,Celebrate the 10th anniversary of Tales of Vesperia and the return of this fan-favorite with the Definitive Edition!,RPG
https://store.steampowered.com/app/359870/FINAL_FANTASY_XX2_HD_Remaster/,app,FINAL FANTASY X/X-2 HD Remaster,"FINAL FANTASY X/X-2 HD Remaster celebrates two of the most cherished and beloved entries to the world-renowned franchise, completely remastered in gorgeous High Definition & now available on PC / Windows!",RPG
https://store.steampowered.com/app/653530/Return_of_the_Obra_Dinn/,app,Return of the Obra Dinn,Lost at sea 1803 ~ The good ship Obra Dinn.,"Adventure,Indie"
https://store.steampowered.com/app/204360/Castle_Crashers/,app,Castle Crashers®,"Hack, slash, and smash your way to victory in this award winning 2D arcade adventure from The Behemoth!","Action,Adventure,Casual,Indie,RPG"
https://store.steampowered.com/bundle/10539/FINAL_FANTASY_XV_EPISODE_ARDYN_COMPLETE_EDITION/,bundle,FINAL FANTASY XV EPISODE ARDYN COMPLETE EDITION,FINAL FANTASY XV EPISODE ARDYN COMPLETE EDITION bundle,RPG
https://store.steampowered.com/app/476600/Call_of_Duty_WWII/,app,Call of Duty®: WWII,Call of Duty® returns to its roots with Call of Duty®: WWII - a breathtaking experience that redefines World War II for a new gaming generation.,Action
https://store.steampowered.com/app/675010/MudRunner/,app,MudRunner,"MudRunner is the ultimate off-road experience putting the players in the driver seat and dares them to take charge of incredible all-terrain vehicles, venturing across extreme Siberian landscapes with only a map and compass as guides!",Simulation
https://store.steampowered.com/app/341800/Keep_Talking_and_Nobody_Explodes/,app,Keep Talking and Nobody Explodes,"Find yourself trapped alone in a room with a ticking time bomb. Your friends have the manual to defuse it, but they can't see the bomb, so you're going to have to talk it out – fast!",Indie
https://store.steampowered.com/app/17390/SPORE/,app,SPORE™,"From Single Cell to Galactic God, evolve your creature in a universe of your own creations. Play through Spore's five evolutionary stages: Cell, Creature, Tribe, Civilization, and Space. Each stage has its own unique style, challenges, and goals.",Simulation
https://store.steampowered.com/app/1018020/Contra_Anniversary_Collection/,app,Contra Anniversary Collection,The Contra Anniversary Collection brings this classic Run and Gun franchise back to modern platforms and a new generation of gamers.,Action
https://store.steampowered.com/app/380600/Fishing_Planet/,app,Fishing Planet,"Fishing Planet is a FREE to play unique and highly realistic online first-person multiplayer fishing simulator developed for anglers to bring you the full thrill of actual fishing! Choose your lures, make your trophy catches, discover new possibilities and sharpen your real angling skills anywhere, anytime with your friends!","Free to Play,Massively Multiplayer,Simulation,Sports"
https://store.steampowered.com/bundle/5700/Grand_Theft_Auto_V_Premium_Online_Edition__Great_White_Shark_Card_Bundle/,bundle,Grand Theft Auto V: Premium Online Edition & Great White Shark Card Bundle,Grand Theft Auto V: Premium Online Edition & Great White Shark Card Bundle bundle,"Action,Adventure"
https://store.steampowered.com/app/225540/Just_Cause_3/,app,Just Cause™ 3,"With over 1000 km² of complete freedom from sky to seabed, Rico Rodriguez returns to unleash chaos in the most creative and explosive ways imaginable.","Action,Adventure"
https://store.steampowered.com/app/8870/BioShock_Infinite/,app,BioShock Infinite,"Indebted to the wrong people, with his life on the line, veteran of the U.S. Cavalry and now hired gun, Booker DeWitt has only one opportunity to wipe his slate clean. He must rescue Elizabeth, a mysterious girl imprisoned since childhood and locked up in the flying city of Columbia.",Action
https://store.steampowered.com/app/244450/Men_of_War_Assault_Squad_2/,app,Men of War: Assault Squad 2,Men of War: Assault Squad 2 features new single player style skirmish modes that take players from extreme tank combat to deadly sniper stealth missions. Commanders can now faceoff against opponents on various new multiplayer 1v1 – 8v8 maps.,"Action,Simulation,Strategy"
https://store.steampowered.com/app/206480/Dungeons__Dragons_Online/,app,Dungeons & Dragons Online®,Enter a world of danger and adventure with Dungeons & Dragons Online® based on the beloved RPG that started it all.,"Action,Adventure,Free to Play,Massively Multiplayer,RPG"
https://store.steampowered.com/bundle/2553/NecroDancer_ULTIMATE_PACK/,bundle,NecroDancer ULTIMATE PACK,NecroDancer ULTIMATE PACK bundle,"Action,Indie,RPG"
https://store.steampowered.com/app/816020/JUMP_FORCE/,app,JUMP FORCE,"Create your own avatar to fight alongside the most powerful Manga heroes in an original Story Mode, or head to the Online Lobby to challenge other players and discover lots of modes and activities.",Action
https://store.steampowered.com/app/1048950/Desert_Skies/,app,Desert Skies,"Desert Skies takes survival to the air! Build an airship and fly on an adventure through the deserts of the Wild West. Look for places to land and scavenge for loot, expand your airship and craft new equipment, but beware the dangers lurking beneath the sands!","Action,Adventure,Indie,Early Access"
https://store.steampowered.com/app/755790/Ring_of_Elysium/,app,Ring of Elysium,"Escape an astonishing disaster in Ring of Elysium, a battle royale shooter developed by Aurora Studio.","Action,Free to Play,Massively Multiplayer,Early Access"
https://store.steampowered.com/app/1016960/Super_Neptunia_RPG/,app,Super Neptunia RPG / 勇者ネプテューヌ /勇者戰幾少女,"Neptune, stricken with amnesia, awakes in a mysterious world where 2D reigns supreme. With a little help from her friends, Neptune embark on a journey to regain her memory, save the world, and 3D games as we know it.","Action,Adventure,RPG"
https://store.steampowered.com/app/287700/METAL_GEAR_SOLID_V_THE_PHANTOM_PAIN/,app,METAL GEAR SOLID V: THE PHANTOM PAIN,"Ushering in a new era for the METAL GEAR franchise with cutting-edge technology powered by the Fox Engine, METAL GEAR SOLID V: The Phantom Pain, will provide players a first-rate gaming experience as they are offered tactical freedom to carry out open-world missions.","Action,Adventure"
https://store.steampowered.com/app/389730/TEKKEN_7/,app,TEKKEN 7,"Discover the epic conclusion of the long-time clan warfare between members of the Mishima family. Powered by Unreal Engine 4, the legendary fighting game franchise fights back with stunning story-driven cinematic battles and intense duels that can be enjoyed with friends and rivals.","Action,Sports"
https://store.steampowered.com/app/571740/Golf_It/,app,Golf It!,"Golf It! is a multiplayer Minigolf game with focus on a dynamic, fun and creative multiplayer experience. One of the most exciting features is a Multiplayer Editor, where you can build and play custom maps together with your friends.","Casual,Indie,Simulation,Sports,Early Access"
https://store.steampowered.com/app/418240/Shadow_Tactics_Blades_of_the_Shogun/,app,Shadow Tactics: Blades of the Shogun,"Shadow Tactics is a hardcore tactical stealth game set in Japan around the Edo period. A new Shogun seizes power over Japan and enforces nationwide peace. In his battle against conspiracy and rebellion, he recruits five specialists with extraordinary skills for assassination, sabotage and espionage.","Indie,Strategy"
https://store.steampowered.com/app/227940/Heroes__Generals/,app,Heroes & Generals,"Shoot, blow sh!t up, fly or bark orders in the ultimate Free-to-Play, large scale, multiplayer, shooter experience. Thousands of players in multiple battles fighting one massive war of nations. The first to capture 15 cities takes the glory.","Action,Free to Play,Indie,Massively Multiplayer,Strategy"
https://store.steampowered.com/app/2280/Ultimate_Doom/,app,Ultimate Doom,"The complete megahit game that set the world afire. Plus All-New Episode IV: Thy Flesh Consumed. The demons came and the marines died. Except one. You are the last defense against these hell-spawned hordes. Prepare for the most intense mutant-laden, blood-splattered action ever!",Action
https://store.steampowered.com/app/578620/GORN/,app,GORN,"GORN is a ludicrously violent VR gladiator simulator, made by Free Lives, the developers of Broforce and Genital Jousting.","Action,Indie,Early Access"
